Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\SocialMediaAPI\locale with glob **/*.mo.
Watching dir D:\SocialMediaAPI\api\locale with glob **/*.mo.
Watching dir C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1733828838.4525168
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1733828836.2644925
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1733828821.9354436
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1733828830.7172375
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\unittest\util.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1733828838.4993894
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\sqlparse\utils.py first seen with mtime 1733828818.4842284
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1733828836.7956119
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1733828837.3903334
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\utils\timezone.py first seen with mtime 1733828838.4837651
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\views\generic\list.py first seen with mtime 1733828838.5622835
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1728286008.0
File D:\SocialMediaAPI\api\admin.py first seen with mtime 1736153878.234939
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1733828838.3896153
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1733828818.495225
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1736145558.299374
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1733828828.0594885
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1733828828.0438645
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1733955886.727383
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1733828818.4962242
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1733828831.1250753
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\urls\__init__.py first seen with mtime 1733828838.4208639
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1733955887.3273804
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1733828837.0376527
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\core\paginator.py first seen with mtime 1733828836.0921876
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1733955887.3273804
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\__init__.py first seen with mtime 1733828820.2480478
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1733828818.490226
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1728286046.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1736145558.2953768
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1733828836.123344
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\core\signing.py first seen with mtime 1733828836.1078346
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1733828836.2644925
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1728286008.0
File D:\SocialMediaAPI\api\serializers.py first seen with mtime 1736145615.353792
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1733828829.8271747
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\utils\decorators.py first seen with mtime 1733828838.4525168
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\sqlparse\cli.py first seen with mtime 1733828818.4725351
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1733828836.2236505
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\db\models\options.py first seen with mtime 1733828836.9682894
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_functools.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1733828836.9682894
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1733955886.7674415
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1733828828.0438645
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1733828836.999538
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\utils\__init__.py first seen with mtime 1733828838.4368849
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1733828836.7956119
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1733955887.1090908
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1728286046.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\utils\choices.py first seen with mtime 1733828838.4525168
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1733828838.3739924
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1733828829.8427987
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1733828838.5622835
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1733828821.9354436
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1733828821.9354436
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1733828836.9682894
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1733828836.1858532
File D:\SocialMediaAPI\api\views.py first seen with mtime 1736150598.5139802
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1733828829.8584216
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1733828836.4685936
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1733828828.436105
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1733828836.123344
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1728286046.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\middleware\security.py first seen with mtime 1733828838.3427331
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\xml\dom\NodeFilter.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\forms\renderers.py first seen with mtime 1733828837.9837441
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1733828838.4368849
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\core\mail\message.py first seen with mtime 1733828836.2644925
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1733828836.0453186
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\reduction.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1733828838.3739924
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1733828838.3427331
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1736145558.069197
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1733828836.4372942
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\unittest\signals.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\__init__.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1733828820.2636702
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_itertools.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1733828835.9822924
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1733828838.4368849
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1733828823.6554806
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1733828818.4802468
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1733828818.486228
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\core\files\locks.py first seen with mtime 1733828836.1858532
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1733828829.8115425
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\template\__init__.py first seen with mtime 1733828838.3427331
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1733828836.8585503
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1733828838.3292253
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1733828818.4762363
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1733828821.9354436
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1733828836.123344
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\template\backends\django.py first seen with mtime 1733828838.3739924
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1733828818.4530134
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1733955886.7243848
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\utils\inspect.py first seen with mtime 1733828838.4681404
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1733828829.8584216
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1733828838.4837651
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1733955887.3273804
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1733828818.4922268
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\views\csrf.py first seen with mtime 1733828838.531029
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\routers.py first seen with mtime 1733955886.8065524
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\xml\__init__.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1733828836.1858532
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1733828838.3583684
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\views\debug.py first seen with mtime 1733828838.531029
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1733955887.3273804
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1733828838.3739924
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_meta.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\unittest\result.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1733828824.513853
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\utils\encoding.py first seen with mtime 1733828838.4525168
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\checks.py first seen with mtime 1733955886.729381
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1728286046.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\utils\html.py first seen with mtime 1733828838.4681404
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1733828838.4525168
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\forms\forms.py first seen with mtime 1733828837.4059157
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\unittest\loader.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1733828836.779948
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\urls\conf.py first seen with mtime 1733828838.4293747
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\forms\widgets.py first seen with mtime 1733828837.999322
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1733828836.4685936
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1733955887.1090908
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\core\__init__.py first seen with mtime 1733828836.0921876
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\templatetags\static.py first seen with mtime 1733828838.4052386
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1733828838.4837651
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\utils\safestring.py first seen with mtime 1733828838.4837651
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1733955887.3273804
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1733828836.2644925
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\http\cookie.py first seen with mtime 1733828838.3110917
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1728286008.0
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1733828838.4052386
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\template\engine.py first seen with mtime 1733828838.3583684
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\sqlparse\sql.py first seen with mtime 1733828818.482398
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1733828838.3739924
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1733955887.2962494
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1733955887.233742
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1733955887.2177231
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1733955887.2177231
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1733955887.2177231
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1733955887.2493756
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1733955887.2649996
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1733955887.2806237
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1733955887.2962494
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1733955887.2272327
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1733955887.2272327
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1733955887.2962494
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1733955887.2272327
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1733955887.2272327
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1733955887.311869
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1733955887.2272327
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1733955887.233742
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1733955887.233742
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1733955887.233742
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1733955887.233742
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1733955887.2493756
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1733955887.233742
File C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1733955887.233742
